issue_type,transaction_date,team,player,transaction_type,notes
"missing_player_id","2022-03-08","NO","Isaiah Moore","re-signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-13","NYG","Evan Carter","signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-09","NYG","Miles White","released","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-14","NYJ","Isaiah Reed","signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-08","NYJ","Caleb Johnson","re-signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-11","PHI","Miles Carter","signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-07","PHI","Evan King","released","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-12","PIT","Caleb Moore","signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-08","PIT","Isaiah White","re-signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-13","SEA","Evan Lewis","signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-09","SEA","Miles Carter","released","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-14","SF","Isaiah King","signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-08","SF","Evan Scott","re-signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-11","TB","Miles Johnson","signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-07","TB","Isaiah Moore","released","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-12","TEN","Caleb Lewis","signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-08","TEN","Evan Carter","re-signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-13","WAS","Isaiah Reed","signed","player not found in players_metadata.csv by exact name"
"missing_player_id","2022-03-09","WAS","Miles Scott","released","player not found in players_metadata.csv by exact name"
